"id","prediction"
25095,"2"
25096,"4"
25097,"2"
25099,"4"
25101,"4"
25102,"4"
25103,"2"
25104,"3"
25105,"4"
25106,"4"
25108,"4"
25110,"4"
25111,"4"
25112,"4"
25117,"3"
25118,"3"
25121,"2"
25123,"2"
25125,"4"
25126,"4"
25127,"3"
25128,"3"
25130,"4"
25131,"4"
25132,"4"
25136,"3"
25137,"4"
25138,"4"
25139,"2"
25140,"4"
25143,"4"
25146,"4"
25148,"4"
25149,"4"
25151,"2"
25152,"4"
25154,"4"
25155,"4"
25156,"4"
25157,"4"
25160,"3"
25161,"4"
25162,"4"
25165,"4"
25166,"2"
25167,"4"
25168,"1"
25169,"1"
25170,"4"
25171,"3"
25172,"4"
25173,"4"
25174,"4"
25176,"2"
25179,"2"
25180,"4"
25181,"2"
25184,"1"
25185,"4"
25189,"4"
25190,"4"
25191,"4"
25192,"4"
25193,"4"
25194,"4"
25195,"2"
25196,"4"
25198,"4"
25201,"4"
25202,"2"
25204,"4"
25205,"4"
25206,"2"
25207,"2"
25209,"4"
25212,"4"
25213,"4"
25214,"1"
25215,"4"
25216,"4"
25218,"2"
25219,"3"
25220,"3"
25221,"2"
25222,"2"
25223,"4"
25224,"3"
25225,"2"
25226,"1"
25228,"2"
25229,"4"
25230,"1"
25234,"2"
25236,"2"
25238,"1"
25239,"4"
25240,"4"
25241,"4"
25242,"2"
25243,"4"
25244,"4"
25245,"4"
25246,"4"
25247,"4"
25248,"2"
25249,"3"
25250,"4"
25251,"2"
25253,"4"
25254,"4"
25255,"4"
25256,"1"
25257,"4"
25261,"1"
25262,"2"
25263,"4"
25264,"2"
25265,"3"
25266,"2"
25267,"4"
25268,"4"
25270,"4"
25271,"4"
25272,"4"
25273,"4"
25275,"4"
25276,"4"
25278,"2"
25279,"4"
25281,"4"
25283,"1"
25284,"3"
25285,"2"
25286,"1"
25288,"4"
25290,"2"
25291,"4"
25292,"4"
25293,"4"
25294,"2"
25296,"1"
25297,"3"
25299,"2"
25300,"2"
25301,"4"
25304,"4"
25305,"4"
25306,"4"
25307,"4"
25308,"2"
25309,"4"
25310,"4"
25311,"4"
25312,"4"
25313,"1"
25314,"4"
25315,"1"
25316,"1"
25317,"1"
25318,"4"
25320,"4"
25321,"4"
25322,"4"
25324,"4"
25325,"4"
25327,"4"
25328,"4"
25329,"4"
25330,"1"
25331,"4"
25332,"4"
25333,"4"
25334,"4"
25338,"2"
25339,"2"
25340,"4"
25342,"4"
25343,"4"
25344,"4"
25345,"4"
25348,"4"
25349,"4"
25350,"2"
25351,"4"
25352,"4"
25353,"2"
25354,"4"
25355,"2"
25356,"4"
25357,"4"
25358,"1"
25359,"2"
25362,"4"
25363,"4"
25364,"3"
25365,"2"
25367,"4"
25368,"2"
25370,"4"
25372,"2"
25373,"2"
25374,"4"
25376,"1"
25377,"2"
25381,"4"
25382,"2"
25384,"1"
25385,"4"
25386,"4"
25388,"2"
25389,"4"
25391,"2"
25394,"2"
25395,"2"
25396,"4"
25397,"4"
25398,"4"
25399,"2"
25400,"4"
25401,"4"
25403,"4"
25404,"1"
25406,"2"
25407,"4"
25410,"2"
25411,"3"
25412,"4"
25413,"1"
25415,"3"
25416,"4"
25417,"2"
25418,"1"
25421,"4"
25423,"4"
25424,"4"
25426,"4"
25427,"2"
25428,"4"
25429,"4"
25431,"2"
25432,"4"
25433,"4"
25434,"4"
25435,"4"
25436,"4"
25438,"4"
25440,"4"
25441,"1"
25442,"4"
25443,"4"
25446,"2"
25447,"4"
25448,"4"
25449,"1"
25450,"1"
25451,"4"
25452,"2"
25454,"4"
25455,"4"
25458,"3"
25459,"4"
25460,"4"
25461,"2"
25463,"4"
25464,"4"
25465,"4"
25466,"1"
25467,"4"
25468,"4"
25469,"2"
25470,"3"
25471,"4"
25472,"1"
25473,"2"
25474,"4"
25476,"4"
25477,"4"
25478,"4"
25480,"4"
25481,"2"
25482,"2"
25488,"2"
25489,"4"
25490,"4"
25491,"4"
25492,"4"
25493,"4"
25494,"4"
25495,"4"
25496,"4"
25497,"4"
25498,"2"
25499,"2"
25501,"4"
25502,"4"
25503,"2"
25505,"2"
25506,"4"
25508,"1"
25511,"1"
25512,"2"
25515,"4"
25517,"4"
25518,"4"
25521,"4"
25522,"4"
25523,"2"
25524,"4"
25525,"4"
25527,"1"
25528,"4"
25529,"4"
25530,"2"
25532,"4"
25535,"4"
25537,"4"
25540,"1"
25541,"4"
25543,"4"
25544,"4"
25546,"4"
25547,"4"
25548,"2"
25549,"4"
25552,"4"
25553,"4"
25557,"4"
25559,"3"
25562,"2"
25563,"2"
25564,"4"
25565,"2"
25567,"2"
25568,"1"
25569,"4"
25570,"4"
25571,"4"
25572,"4"
25573,"4"
25574,"1"
25575,"4"
25578,"2"
25579,"4"
25581,"3"
25583,"4"
25585,"1"
25586,"2"
25587,"4"
25588,"4"
25589,"4"
25590,"2"
25591,"2"
25592,"4"
25593,"2"
25595,"4"
25596,"4"
25598,"4"
25599,"4"
25601,"4"
25604,"2"
25606,"4"
25607,"3"
25611,"4"
25612,"4"
25613,"1"
25614,"3"
25616,"3"
25617,"4"
25618,"4"
25619,"3"
25621,"4"
25622,"4"
25623,"2"
25624,"4"
25625,"4"
25626,"4"
25627,"4"
25629,"4"
25630,"4"
25631,"4"
25632,"2"
25633,"4"
25634,"4"
25635,"2"
25638,"4"
25639,"2"
25641,"2"
25642,"2"
25645,"4"
25646,"4"
25647,"4"
25649,"2"
25651,"4"
25652,"2"
25653,"4"
25655,"4"
25656,"4"
25657,"4"
25658,"4"
25659,"4"
25660,"4"
25661,"4"
25662,"4"
25663,"2"
25664,"1"
25665,"4"
25666,"4"
25668,"4"
25669,"2"
25670,"4"
25672,"2"
25673,"4"
25674,"2"
25675,"4"
25676,"4"
25678,"2"
25679,"4"
25681,"2"
25682,"4"
25683,"4"
25684,"2"
25685,"2"
25686,"2"
25687,"4"
25688,"4"
25691,"2"
25692,"2"
25694,"4"
25696,"4"
25697,"4"
25698,"3"
25699,"3"
25700,"4"
25703,"4"
25704,"2"
25705,"2"
25707,"4"
25709,"2"
25711,"4"
25712,"4"
25713,"4"
25714,"4"
25718,"4"
25720,"4"
25721,"4"
25722,"2"
25723,"3"
25724,"3"
25725,"4"
25727,"3"
25729,"4"
25730,"4"
25731,"4"
25732,"4"
25736,"1"
25737,"4"
25738,"4"
25739,"3"
25740,"4"
25744,"2"
25746,"4"
25748,"4"
25750,"4"
25751,"2"
25753,"4"
25755,"4"
25756,"2"
25759,"4"
25761,"4"
25763,"4"
25765,"2"
25767,"4"
25768,"4"
25769,"4"
25771,"4"
25772,"2"
25774,"1"
25776,"4"
25777,"4"
25778,"1"
25779,"4"
25782,"4"
25783,"4"
25784,"2"
25786,"1"
25789,"4"
25790,"4"
25791,"4"
25792,"4"
25794,"1"
25795,"4"
25797,"2"
25799,"4"
25800,"2"
25801,"4"
25803,"4"
25807,"4"
25808,"2"
25809,"4"
25810,"4"
25811,"1"
25812,"2"
25813,"4"
25815,"2"
25818,"1"
25819,"4"
25820,"1"
25822,"2"
25823,"4"
25825,"4"
25826,"2"
25827,"2"
25831,"4"
25833,"1"
25835,"4"
25836,"3"
25838,"4"
25839,"4"
25840,"1"
25841,"2"
25842,"4"
25847,"4"
25848,"2"
25849,"4"
25850,"4"
25851,"4"
25852,"1"
25853,"4"
25854,"4"
25857,"4"
25858,"2"
25860,"3"
25861,"4"
25863,"4"
25865,"2"
25866,"4"
25867,"3"
25868,"4"
25870,"3"
25871,"3"
25872,"4"
25873,"4"
25874,"2"
25875,"4"
25877,"2"
25880,"3"
25881,"4"
25883,"4"
25884,"2"
25885,"4"
25886,"4"
25887,"3"
25888,"4"
25889,"4"
25890,"4"
25891,"2"
25894,"4"
25895,"4"
25896,"4"
25898,"4"
25899,"4"
25900,"4"
25901,"4"
25902,"4"
25904,"2"
25906,"2"
25907,"1"
25908,"2"
25909,"4"
25910,"1"
25912,"4"
25913,"4"
25914,"2"
25915,"4"
25917,"4"
25918,"2"
25919,"4"
25922,"4"
25923,"4"
25925,"1"
25928,"4"
25929,"4"
25930,"2"
25932,"2"
25933,"4"
25934,"2"
25935,"4"
25936,"2"
25938,"1"
25940,"2"
25941,"2"
25942,"4"
25943,"2"
25944,"4"
25945,"4"
25946,"4"
25947,"4"
25948,"4"
25949,"1"
25950,"3"
25951,"2"
25952,"4"
25953,"4"
25954,"4"
25955,"1"
25956,"2"
25957,"4"
25958,"4"
25960,"2"
25961,"4"
25962,"3"
25963,"4"
25964,"4"
25965,"3"
25966,"3"
25968,"4"
25970,"2"
25972,"4"
25973,"3"
25975,"4"
25976,"2"
25979,"2"
25980,"3"
25981,"4"
25982,"4"
25984,"1"
25985,"4"
25986,"4"
25988,"2"
25989,"4"
25990,"4"
25993,"2"
26000,"4"
26001,"4"
26002,"4"
26004,"2"
26005,"4"
26006,"4"
26011,"1"
26012,"3"
26013,"4"
26016,"2"
26018,"4"
26019,"2"
26020,"4"
26021,"4"
26022,"4"
26023,"4"
26024,"2"
26025,"1"
26030,"4"
26031,"4"
26032,"1"
26033,"4"
26035,"4"
26036,"4"
26037,"4"
26038,"4"
26039,"1"
26040,"4"
26041,"3"
26042,"4"
26043,"1"
26044,"2"
26045,"1"
26046,"2"
26047,"4"
26048,"4"
26050,"1"
26054,"2"
26055,"4"
26057,"4"
26058,"4"
26059,"2"
26060,"2"
26063,"4"
26066,"2"
26069,"4"
26070,"1"
26071,"3"
26073,"4"
26074,"4"
26075,"4"
26077,"4"
26078,"4"
26079,"4"
26080,"3"
26081,"2"
26082,"4"
26085,"4"
26086,"4"
26087,"3"
26089,"4"
26090,"3"
26092,"4"
26095,"4"
26096,"4"
26097,"4"
26098,"4"
26099,"4"
26100,"2"
26102,"3"
26103,"3"
26104,"4"
26105,"4"
26106,"4"
26107,"2"
26108,"2"
26109,"2"
26110,"4"
26111,"4"
26112,"4"
26113,"4"
26114,"3"
26119,"2"
26120,"4"
26122,"4"
26124,"4"
26125,"4"
26128,"2"
26129,"4"
26130,"4"
26131,"4"
26132,"4"
26134,"4"
26136,"4"
26137,"4"
26138,"2"
26139,"4"
26141,"4"
26142,"4"
26143,"2"
26144,"1"
26146,"4"
26148,"4"
26149,"4"
26150,"4"
26151,"4"
26152,"2"
26153,"2"
26154,"4"
26155,"4"
26158,"4"
26159,"4"
26161,"4"
26162,"2"
26163,"4"
26165,"4"
26167,"4"
26168,"2"
26170,"2"
26171,"4"
26172,"2"
26173,"4"
26175,"4"
26176,"4"
26177,"2"
26179,"4"
26180,"2"
26181,"2"
26182,"4"
26183,"3"
26187,"4"
26188,"4"
26189,"1"
26190,"2"
26192,"2"
26193,"4"
26194,"3"
26195,"4"
26196,"4"
26199,"1"
26201,"1"
26203,"4"
26204,"4"
26205,"3"
26207,"4"
26209,"4"
26210,"4"
26211,"3"
26213,"4"
26214,"4"
26216,"4"
26217,"3"
26218,"2"
26220,"4"
26221,"4"
26222,"3"
26225,"4"
26227,"2"
26228,"4"
26229,"4"
26231,"4"
26232,"4"
26236,"3"
26237,"3"
26238,"2"
26240,"2"
26241,"4"
26242,"4"
26243,"4"
26244,"4"
26245,"2"
26246,"4"
26247,"4"
26248,"1"
26252,"4"
26254,"4"
26255,"4"
26256,"1"
26257,"4"
26258,"1"
26261,"3"
26262,"2"
26264,"4"
26265,"4"
26268,"2"
26270,"4"
26271,"1"
26272,"4"
26273,"4"
26274,"4"
26275,"4"
26278,"3"
26280,"4"
26281,"3"
26283,"3"
26284,"4"
26286,"4"
26287,"1"
26288,"4"
26289,"1"
26290,"4"
26291,"2"
26292,"3"
26295,"4"
26296,"4"
26297,"4"
26298,"4"
26299,"3"
26300,"4"
26301,"4"
26302,"4"
26303,"4"
26304,"4"
26305,"1"
26307,"3"
26308,"3"
26315,"4"
26319,"2"
26320,"2"
26321,"2"
26323,"4"
26324,"3"
26326,"4"
26327,"4"
26328,"4"
26329,"2"
26331,"2"
26332,"4"
26333,"4"
26334,"4"
26335,"2"
26339,"4"
26340,"4"
26341,"1"
26342,"4"
26343,"4"
26346,"4"
26347,"2"
26348,"4"
26349,"4"
26350,"2"
26352,"4"
26354,"4"
26355,"2"
26357,"4"
26359,"4"
26360,"2"
26364,"4"
26365,"1"
26367,"1"
26368,"4"
26369,"4"
26370,"3"
26372,"3"
26373,"4"
26374,"4"
26375,"4"
26376,"2"
26379,"2"
26381,"4"
26384,"4"
26387,"4"
26388,"4"
26392,"2"
26393,"4"
26394,"4"
26396,"4"
26397,"4"
26398,"3"
26399,"4"
26400,"4"
26401,"2"
26402,"2"
26404,"2"
26405,"2"
26406,"4"
26408,"4"
26410,"4"
26411,"2"
26412,"4"
26413,"4"
26414,"4"
26416,"4"
26417,"4"
26418,"2"
26419,"1"
26420,"4"
26421,"2"
26423,"2"
26424,"2"
26425,"4"
26426,"3"
26427,"2"
26428,"4"
26429,"4"
26431,"4"
26432,"4"
26433,"2"
26435,"4"
26436,"2"
26438,"4"
26439,"4"
26441,"2"
26443,"4"
26444,"2"
26445,"2"
26446,"3"
26447,"4"
26448,"4"
26451,"4"
26454,"2"
26455,"4"
26457,"4"
26458,"4"
26459,"4"
26460,"3"
26463,"4"
26466,"4"
26467,"3"
26468,"2"
26469,"1"
26470,"4"
26471,"4"
26475,"4"
26476,"4"
26477,"4"
26478,"2"
26479,"2"
26480,"3"
26482,"2"
26483,"4"
26484,"4"
26487,"3"
26488,"3"
26492,"3"
26493,"4"
26494,"4"
26496,"3"
26497,"1"
26500,"4"
26503,"4"
26504,"2"
26506,"4"
26507,"4"
26508,"4"
26509,"4"
26510,"2"
26512,"4"
26513,"4"
26514,"4"
26516,"4"
26517,"4"
26518,"4"
26519,"4"
26523,"2"
26524,"1"
26526,"4"
26528,"4"
26530,"3"
26531,"4"
26533,"2"
26534,"4"
26536,"4"
26537,"1"
26538,"4"
26539,"3"
26540,"2"
26541,"4"
26542,"4"
26544,"2"
26545,"2"
26546,"4"
26547,"3"
26548,"4"
26549,"4"
26552,"4"
26553,"3"
26554,"4"
26555,"2"
26559,"4"
26561,"2"
26562,"4"
26564,"2"
26565,"4"
26566,"3"
26568,"1"
26573,"4"
26574,"2"
26576,"4"
26578,"4"
26582,"4"
26583,"2"
26585,"2"
26586,"2"
26587,"1"
26588,"2"
26590,"1"
26591,"4"
26593,"4"
26597,"4"
26598,"4"
26599,"4"
26601,"3"
26602,"4"
26603,"4"
26604,"4"
26605,"4"
26606,"1"
26607,"2"
26608,"3"
26610,"4"
26613,"4"
26614,"4"
26615,"3"
26616,"4"
26617,"1"
26620,"3"
26621,"2"
26622,"3"
26623,"3"
26624,"4"
26625,"2"
26626,"4"
26627,"2"
26628,"2"
26630,"4"
26631,"4"
26632,"4"
26633,"2"
26634,"4"
26635,"4"
26636,"2"
26637,"4"
26640,"4"
26643,"2"
26645,"4"
26647,"4"
26649,"4"
26650,"4"
26653,"4"
26654,"4"
26658,"4"
26659,"4"
26661,"4"
26664,"2"
26667,"1"
26669,"2"
26670,"4"
26671,"2"
26672,"3"
26673,"2"
26675,"4"
26676,"4"
26678,"2"
26679,"3"
26680,"4"
26681,"4"
26682,"1"
26684,"4"
26686,"4"
26687,"4"
26688,"4"
26690,"4"
26691,"4"
26692,"4"
26693,"4"
26696,"2"
26697,"4"
26698,"4"
26699,"4"
26700,"1"
26701,"2"
26702,"4"
26703,"4"
26704,"4"
26706,"2"
26707,"2"
26708,"4"
26709,"2"
26710,"2"
26711,"2"
26712,"1"
26713,"4"
26714,"1"
26715,"1"
26718,"2"
26719,"1"
26720,"4"
26723,"4"
26724,"2"
26727,"2"
26728,"4"
26729,"4"
26730,"3"
26731,"2"
26732,"4"
26733,"4"
26735,"2"
26736,"2"
26737,"4"
26738,"4"
26740,"2"
26742,"4"
26744,"4"
26745,"4"
26746,"4"
26747,"2"
26748,"2"
26750,"2"
26751,"2"
26752,"2"
26753,"2"
26754,"4"
26755,"4"
26758,"2"
26759,"1"
26761,"4"
26762,"4"
26763,"2"
26765,"4"
26766,"3"
26767,"2"
26769,"2"
26770,"2"
26771,"1"
26774,"4"
26776,"4"
26777,"4"
26778,"4"
26779,"4"
26782,"1"
26783,"1"
26786,"4"
26787,"2"
26788,"4"
26793,"1"
26794,"1"
26795,"4"
26796,"4"
26797,"4"
26799,"4"
26800,"4"
26801,"1"
26802,"4"
26805,"4"
26808,"2"
26811,"2"
26812,"2"
26813,"4"
26814,"4"
26815,"2"
26816,"4"
26818,"4"
26819,"1"
26820,"4"
26821,"2"
26822,"4"
26823,"4"
26824,"4"
26827,"4"
26829,"4"
26830,"4"
26831,"4"
26832,"1"
26833,"2"
26836,"4"
26839,"4"
26840,"4"
26842,"2"
26844,"4"
26849,"2"
26850,"4"
26851,"4"
26852,"4"
26856,"4"
26857,"2"
26858,"2"
26860,"2"
26864,"2"
26865,"4"
26866,"4"
26869,"2"
26870,"2"
26871,"4"
26873,"4"
26875,"2"
26876,"4"
26877,"2"
26879,"4"
26880,"2"
26881,"4"
26882,"4"
26883,"4"
26884,"3"
26885,"4"
26886,"4"
26887,"3"
26889,"4"
26891,"1"
26892,"4"
26895,"3"
26896,"1"
26898,"2"
26901,"4"
26902,"2"
26903,"4"
26905,"2"
26906,"4"
26907,"4"
26911,"4"
26912,"4"
26913,"1"
26914,"2"
26915,"2"
26916,"2"
26918,"4"
26921,"4"
26922,"4"
26923,"4"
26924,"4"
26925,"2"
26926,"4"
26927,"4"
26928,"2"
26929,"1"
26930,"2"
26931,"2"
26932,"2"
26933,"4"
26935,"3"
26936,"2"
26937,"4"
26938,"1"
26939,"4"
26944,"4"
26945,"4"
26946,"2"
26948,"4"
26949,"2"
26950,"2"
26952,"4"
26953,"4"
26954,"4"
26955,"4"
26957,"1"
26959,"4"
26960,"4"
26962,"1"
26966,"1"
26967,"2"
26968,"4"
26969,"2"
26970,"4"
26973,"1"
26974,"4"
26977,"4"
26978,"4"
26979,"4"
26981,"4"
26982,"4"
26983,"3"
26985,"4"
26986,"4"
26988,"4"
26989,"4"
26992,"1"
26995,"4"
26996,"4"
26997,"2"
26998,"4"
27000,"4"
27001,"4"
27002,"2"
27003,"4"
27004,"1"
27005,"4"
27008,"2"
27009,"4"
27010,"4"
27011,"4"
27013,"4"
27015,"2"
27017,"3"
27018,"2"
27020,"4"
27023,"4"
27025,"4"
27026,"4"
27027,"2"
27028,"4"
27031,"4"
27032,"4"
27033,"4"
27034,"4"
27035,"4"
27036,"4"
27037,"4"
27039,"4"
27040,"2"
27042,"4"
27044,"4"
27045,"3"
27046,"1"
27047,"3"
27048,"1"
27049,"2"
27050,"1"
27053,"4"
27054,"4"
27055,"2"
27056,"3"
27057,"2"
27058,"4"
27059,"4"
27060,"2"
27061,"4"
27062,"4"
27063,"4"
27064,"4"
27065,"4"
27066,"4"
27068,"2"
27069,"4"
27071,"4"
27072,"2"
27073,"4"
27074,"2"
27078,"4"
27079,"3"
27080,"2"
27083,"4"
27085,"2"
27086,"4"
27087,"4"
27088,"2"
27089,"3"
27091,"4"
27092,"4"
27093,"4"
27094,"1"
27095,"4"
27096,"2"
27097,"3"
27099,"1"
27100,"1"
27102,"2"
27106,"4"
27109,"4"
27111,"4"
27112,"1"
27113,"4"
27114,"4"
27116,"4"
27117,"4"
27118,"4"
27119,"4"
27122,"4"
27124,"4"
27125,"2"
27127,"3"
27128,"4"
27131,"4"
27132,"4"
27136,"2"
27138,"3"
27139,"4"
27140,"4"
27142,"2"
27143,"2"
27145,"2"
27147,"4"
27148,"2"
27149,"4"
27150,"4"
27152,"4"
27153,"2"
27155,"2"
27156,"4"
27157,"4"
27159,"4"
27162,"4"
27163,"4"
27164,"2"
27165,"4"
27166,"4"
27167,"3"
27169,"4"
27170,"4"
27171,"4"
27172,"4"
27174,"4"
27175,"3"
27178,"4"
27185,"4"
27186,"1"
27187,"4"
27188,"4"
27190,"1"
27192,"4"
27193,"4"
27194,"4"
27195,"4"
27197,"2"
27199,"4"
27200,"4"
27201,"4"
27202,"2"
27203,"4"
27205,"1"
27206,"4"
27209,"4"
27211,"3"
27212,"2"
27213,"2"
27214,"4"
27215,"4"
27216,"4"
27218,"4"
27219,"4"
27220,"1"
27221,"3"
27222,"2"
27223,"4"
27225,"4"
27226,"2"
27227,"4"
27229,"4"
27230,"3"
27231,"2"
27232,"1"
27233,"4"
27234,"4"
27236,"4"
27237,"4"
27238,"4"
27239,"4"
27240,"4"
27241,"1"
27242,"1"
27243,"2"
27244,"4"
27245,"2"
27246,"3"
27247,"4"
27248,"4"
27249,"2"
27250,"4"
27252,"2"
27253,"4"
27254,"3"
27255,"2"
27256,"2"
27260,"3"
27261,"3"
27262,"4"
27263,"3"
27264,"4"
27265,"2"
27266,"4"
27268,"4"
27270,"4"
27271,"2"
27272,"2"
27274,"2"
27278,"2"
27279,"2"
27280,"4"
27281,"4"
27282,"4"
27284,"2"
27287,"1"
27288,"4"
27289,"4"
27290,"4"
27291,"4"
27292,"4"
27295,"3"
27296,"4"
27297,"1"
27298,"4"
27300,"2"
27301,"2"
27302,"4"
27303,"4"
27304,"4"
27305,"4"
27306,"4"
27307,"1"
27308,"1"
27309,"4"
27311,"4"
27312,"2"
27313,"4"
27314,"4"
27315,"4"
27316,"3"
27318,"2"
27319,"4"
27320,"4"
27321,"4"
27323,"4"
27326,"4"
27329,"4"
27330,"2"
27331,"4"
27332,"4"
27334,"4"
27335,"1"
27336,"1"
27337,"4"
27338,"4"
27339,"4"
27340,"1"
27341,"2"
27342,"4"
27343,"2"
27346,"4"
27348,"3"
27350,"4"
27351,"4"
27353,"1"
27354,"4"
27356,"1"
27357,"4"
27360,"4"
27361,"4"
27363,"4"
27364,"2"
27365,"2"
27366,"4"
27367,"4"
27370,"4"
27372,"2"
27374,"4"
27375,"4"
27376,"4"
27377,"4"
27378,"4"
27380,"4"
27382,"4"
27383,"2"
27384,"4"
27387,"4"
27388,"4"
27389,"4"
27390,"4"
27394,"4"
27396,"2"
27397,"2"
27399,"4"
27400,"4"
27401,"4"
27402,"4"
27405,"4"
27410,"4"
27412,"1"
27413,"2"
27416,"4"
27417,"4"
27418,"2"
27419,"4"
27421,"4"
27422,"4"
27423,"4"
27424,"2"
27426,"2"
27427,"2"
27428,"4"
27429,"2"
27430,"4"
27432,"4"
27433,"2"
27434,"4"
27435,"4"
27436,"3"
27438,"4"
27439,"4"
27440,"4"
27441,"3"
27444,"4"
27445,"4"
27446,"4"
27447,"4"
27448,"2"
27449,"4"
27450,"4"
27451,"4"
27452,"2"
27454,"2"
27455,"4"
27456,"1"
27459,"3"
27460,"2"
27461,"4"
27462,"4"
27463,"4"
27464,"4"
27465,"4"
27466,"4"
27467,"1"
27469,"2"
27470,"4"
27473,"4"
27474,"4"
27475,"4"
27476,"4"
27478,"4"
27479,"1"
27481,"3"
27483,"2"
27488,"4"
27490,"4"
27491,"3"
27493,"4"
27494,"4"
27495,"4"
27498,"4"
27499,"4"
27500,"1"
27501,"4"
27503,"4"
27504,"4"
27506,"4"
27507,"4"
27508,"2"
27511,"4"
27512,"3"
27513,"4"
27514,"4"
27515,"4"
27518,"1"
27519,"4"
27521,"4"
27522,"2"
27523,"3"
27524,"4"
27525,"4"
27526,"4"
27528,"4"
27530,"4"
27531,"4"
27532,"4"
27533,"4"
27535,"4"
27537,"4"
27538,"4"
27539,"4"
27540,"4"
27541,"2"
27542,"1"
27544,"4"
27545,"4"
27547,"4"
27549,"2"
27550,"4"
27551,"4"
27552,"1"
27553,"3"
27554,"2"
27555,"4"
27556,"2"
27558,"2"
27559,"4"
27560,"4"
27562,"4"
27564,"4"
27565,"1"
27566,"2"
27567,"2"
27570,"2"
27572,"4"
27573,"4"
27575,"4"
27577,"4"
27579,"4"
27581,"2"
27582,"4"
27585,"2"
27586,"4"
27588,"4"
27593,"2"
27594,"4"
27595,"4"
27599,"4"
27601,"4"
27604,"4"
27605,"4"
27606,"2"
27607,"4"
27608,"3"
27609,"4"
27610,"4"
27611,"4"
27612,"1"
27616,"1"
27617,"1"
27618,"4"
27620,"4"
27621,"4"
27623,"4"
27624,"4"
27627,"2"
27629,"4"
27630,"1"
27631,"4"
27633,"4"
27635,"4"
27636,"4"
27637,"4"
27640,"4"
27642,"4"
27643,"4"
27644,"2"
27646,"4"
27647,"2"
27648,"4"
27650,"2"
27651,"4"
27652,"1"
27653,"4"
27654,"4"
27655,"4"
27656,"3"
27664,"4"
27665,"3"
27666,"4"
27668,"4"
27670,"4"
27671,"4"
27672,"4"
27673,"4"
27674,"4"
27675,"2"
27678,"4"
27679,"2"
27680,"2"
27681,"4"
27682,"3"
27683,"3"
27684,"2"
27687,"4"
27688,"2"
27691,"1"
27692,"4"
27693,"4"
27694,"4"
27695,"1"
27697,"2"
27699,"3"
27700,"4"
27701,"4"
27702,"4"
27703,"4"
27704,"4"
27705,"2"
27706,"4"
27707,"4"
27710,"2"
27711,"2"
27712,"2"
27714,"4"
27715,"4"
27722,"4"
27723,"2"
27724,"1"
27725,"4"
27726,"2"
27727,"2"
27728,"1"
27729,"4"
27730,"4"
27731,"4"
27733,"4"
27734,"4"
27735,"4"
27736,"2"
27737,"2"
27738,"4"
27739,"4"
27740,"4"
27741,"2"
27742,"2"
27743,"4"
27744,"2"
27745,"2"
27746,"2"
27747,"4"
27748,"4"
27750,"4"
27751,"4"
27752,"4"
27753,"4"
27756,"4"
27757,"2"
27759,"4"
27760,"4"
27761,"4"
27765,"4"
27770,"4"
27771,"4"
27772,"4"
27773,"4"
27774,"4"
27776,"4"
27777,"2"
27779,"2"
27780,"4"
27781,"1"
27782,"4"
27783,"4"
27784,"2"
27786,"2"
27787,"1"
27790,"4"
27792,"2"
27794,"4"
27795,"4"
27798,"2"
27799,"4"
27800,"4"
27801,"3"
27802,"4"
27803,"2"
27805,"4"
27807,"2"
27810,"4"
27811,"4"
27812,"1"
27814,"2"
27815,"2"
27816,"4"
27817,"4"
27818,"4"
27819,"4"
27820,"4"
27821,"2"
27822,"4"
27823,"4"
27824,"2"
27825,"2"
27826,"1"
27828,"4"
27829,"1"
27830,"4"
27831,"2"
27832,"2"
27833,"1"
27834,"2"
27835,"4"
27836,"4"
27838,"4"
27839,"4"
27841,"4"
27842,"2"
27843,"2"
27847,"4"
27849,"4"
27850,"4"
27851,"4"
27855,"4"
27858,"4"
27859,"1"
27860,"4"
27861,"2"
27862,"4"
27863,"4"
27865,"4"
27866,"4"
27867,"4"
27868,"1"
27869,"4"
27870,"4"
27871,"4"
27873,"2"
27875,"4"
27877,"3"
27878,"2"
27879,"4"
27880,"4"
27881,"3"
27882,"2"
27886,"3"
27887,"4"
27891,"4"
27892,"2"
27894,"2"
27897,"4"
27898,"4"
27899,"4"
27900,"4"
27901,"4"
27902,"3"
27903,"2"
27904,"2"
27905,"1"
27906,"2"
27908,"4"
27909,"4"
27912,"4"
27913,"3"
27914,"4"
27916,"4"
27918,"4"
27919,"2"
27920,"2"
27922,"4"
27923,"3"
27925,"4"
27926,"4"
27927,"4"
27929,"4"
27932,"2"
27934,"4"
27935,"3"
27937,"4"
27938,"4"
27939,"1"
27940,"4"
27942,"1"
27943,"4"
27944,"4"
27945,"4"
27946,"4"
27950,"2"
27951,"4"
27952,"2"
27953,"4"
27955,"2"
27957,"4"
27959,"2"
27961,"4"
27962,"4"
27963,"2"
27964,"4"
27967,"2"
27969,"3"
27970,"2"
27971,"4"
27973,"4"
27974,"2"
27975,"4"
27976,"1"
27977,"4"
27978,"4"
27979,"4"
27982,"4"
27984,"2"
27985,"4"
27987,"1"
27988,"4"
27989,"4"
27990,"4"
27992,"4"
27993,"4"
27994,"2"
27995,"4"
27996,"4"
27998,"4"
27999,"4"
28000,"4"
28002,"4"
28003,"4"
28005,"4"
28006,"4"
28007,"2"
28009,"4"
